26             63.0 | 44.0 | 47.0 | 43.0 | 45.0     24.0 | 0.0 | 0.0 | 0.0 | 0.0      48 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
27             79.0 | 56.0 | 58.0 | 56.0 | 59.0     24.0 | 0.0 | 0.0 | 0.0 | 0.0      48 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
28          123.0 | 101.0 | 94.0 | 98.0 | 101.0     25.0 | 0.0 | 0.0 | 0.0 | 0.0      50 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
29            106.0 | 82.0 | 86.0 | 84.0 | 82.0     31.5 | 0.0 | 0.0 | 0.0 | 0.0      63 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
30            122.0 | 88.0 | 90.0 | 93.0 | 91.0     36.5 | 0.0 | 0.0 | 0.0 | 0.0      73 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
31        157.0 | 109.0 | 115.0 | 114.0 | 110.0     49.0 | 0.0 | 0.0 | 0.0 | 0.0      98 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
32        166.0 | 118.0 | 117.0 | 113.0 | 113.0     61.5 | 0.0 | 0.0 | 0.0 | 0.0     123 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
33        231.0 | 169.0 | 167.0 | 166.0 | 169.0     71.5 | 0.0 | 0.0 | 0.0 | 0.0     143 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
34        240.0 | 193.0 | 192.0 | 183.0 | 182.0     59.0 | 0.0 | 0.0 | 0.0 | 0.0     118 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
35        261.0 | 207.0 | 209.0 | 216.0 | 218.0     71.5 | 0.0 | 0.0 | 0.0 | 0.0     143 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
36        318.0 | 267.0 | 260.0 | 259.0 | 249.0     65.0 | 0.0 | 0.0 | 0.0 | 0.0     130 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
37        417.0 | 310.0 | 313.0 | 315.0 | 317.0    114.0 | 0.0 | 0.0 | 0.0 | 0.0     228 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
38        644.0 | 505.0 | 508.0 | 490.0 | 493.0    201.5 | 0.0 | 0.0 | 0.0 | 0.0     403 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
39        800.0 | 636.0 | 627.0 | 629.0 | 608.0    222.5 | 0.0 | 0.0 | 0.0 | 0.0     445 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
40        857.0 | 700.0 | 740.0 | 719.0 | 724.0    170.0 | 0.0 | 0.0 | 0.0 | 0.0     340 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   1.0 | 1.0 | 1.0 | 1.0 | 1.0
41       964.8 | 832.78 | 834.0 | 767.0 | 833.0    189.8 | 0.2 | 0.0 | 0.0 | 0.0     367 | 0 | 0 | 0 | 0  7.0 | 0.22 | 0.0 | 0.0 | 0.0   1.0 | 1.0 | 1.0 | 1.0 | 1.0
42      1064.8 | 920.78 | 897.0 | 852.0 | 916.0    209.8 | 0.2 | 0.0 | 0.0 | 0.0     407 | 0 | 0 | 0 | 0  7.0 | 0.22 | 0.0 | 0.0 | 0.0   1.0 | 1.0 | 1.0 | 1.0 | 1.0
43     1108.8 | 1006.78 | 994.0 | 999.0 | 952.0    229.8 | 0.2 | 0.0 | 0.0 | 0.0     447 | 0 | 0 | 0 | 0  7.0 | 0.22 | 0.0 | 0.0 | 0.0   1.0 | 1.0 | 1.0 | 1.0 | 1.0
44  1257.8 | 1073.78 | 1080.0 | 1051.0 | 1072.0    249.8 | 0.2 | 0.0 | 0.0 | 0.0     487 | 0 | 0 | 0 | 0  7.0 | 0.22 | 0.0 | 0.0 | 0.0   1.0 | 1.0 | 1.0 | 1.0 | 1.0
45   1409.0 | 1183.0 | 1126.0 | 1132.0 | 1090.0    361.5 | 0.0 | 0.0 | 0.0 | 0.0     723 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
46       1361.0 | 999.0 | 988.0 | 960.0 | 972.0    445.0 | 0.0 | 0.0 | 0.0 | 0.0     890 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
47  1504.04 | 1281.0 | 1219.0 | 1293.0 | 1303.0    300.0 | 0.0 | 0.0 | 0.0 | 0.0     599 | 0 | 0 | 0 | 0  0.56 | 0.0 | 0.0 | 0.0 | 0.0   1.0 | 1.0 | 1.0 | 1.0 | 1.0
48   1544.0 | 1272.0 | 1324.0 | 1275.0 | 1295.0    375.0 | 0.0 | 0.0 | 0.0 | 0.0     750 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
49   1704.0 | 1258.0 | 1258.0 | 1242.0 | 1358.0    482.5 | 0.0 | 0.0 | 0.0 | 0.0     965 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
50   1663.0 | 1303.0 | 1333.0 | 1283.0 | 1348.0    380.0 | 0.0 | 0.0 | 0.0 | 0.0     760 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
51   1738.0 | 1380.0 | 1312.0 | 1288.0 | 1322.0    450.0 | 0.0 | 0.0 | 0.0 | 0.0     900 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
52   1730.0 | 1292.0 | 1286.0 | 1296.0 | 1436.0   500.0 | 0.0 | 0.0 | 0.0 | 62.0  1000 | 0 | 0 | 0 | 124   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 0.0
53   1646.0 | 1315.0 | 1351.0 | 1388.0 | 1340.0    385.0 | 0.0 | 0.0 | 0.0 | 0.0     770 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
54   1689.0 | 1366.0 | 1319.0 | 1396.0 | 1380.0    436.5 | 0.0 | 0.0 | 0.0 | 0.0     873 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
55   1767.0 | 1349.0 | 1388.0 | 1425.0 | 1331.0    466.5 | 0.0 | 0.0 | 0.0 | 0.0     933 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
56   1716.0 | 1342.0 | 1422.0 | 1384.0 | 1396.0    431.5 | 0.0 | 0.0 | 0.0 | 0.0     863 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
57  1644.18 | 1398.0 | 1378.0 | 1377.0 | 1353.0    325.0 | 0.0 | 0.0 | 0.0 | 0.0     646 | 0 | 0 | 0 | 0  2.22 | 0.0 | 0.0 | 0.0 | 0.0   1.0 | 1.0 | 1.0 | 1.0 | 1.0
58   1738.0 | 1299.0 | 1334.0 | 1423.0 | 1356.0    451.5 | 0.0 | 0.0 | 0.0 | 0.0     903 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
59   1624.0 | 1387.0 | 1311.0 | 1414.0 | 1414.0    394.0 | 0.0 | 0.0 | 0.0 | 0.0     788 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
60   1704.0 | 1328.0 | 1283.0 | 1352.0 | 1373.0    430.0 | 0.0 | 0.0 | 0.0 | 0.0     860 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
61  1556.8 | 1280.78 | 1321.0 | 1319.0 | 1267.0    304.8 | 0.2 | 0.0 | 0.0 | 0.0     597 | 0 | 0 | 0 | 0  7.0 | 0.22 | 0.0 | 0.0 | 0.0   1.0 | 1.0 | 1.0 | 1.0 | 1.0
62   1623.0 | 1284.0 | 1230.0 | 1237.0 | 1336.0    480.0 | 0.0 | 0.0 | 0.0 | 0.0     960 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
63   1700.0 | 1297.0 | 1244.0 | 1263.0 | 1316.0    440.0 | 0.0 | 0.0 | 0.0 | 0.0     880 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
64   1573.0 | 1312.0 | 1261.0 | 1255.0 | 1309.0    306.5 | 0.0 | 0.0 | 0.0 | 0.0     613 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
65   1574.0 | 1192.0 | 1247.0 | 1194.0 | 1173.0    481.5 | 0.0 | 0.0 | 0.0 | 0.0     963 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
66   1452.0 | 1229.0 | 1174.0 | 1129.0 | 1176.0    340.0 | 0.0 | 0.0 | 0.0 | 0.0     680 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
67   1352.0 | 1050.0 | 1053.0 | 1083.0 | 1072.0    290.0 | 0.0 | 0.0 | 0.0 | 0.0     580 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
68       1028.0 | 875.0 | 907.0 | 891.0 | 919.0    231.5 | 0.0 | 0.0 | 0.0 | 0.0     463 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
69       1220.0 | 989.0 | 972.0 | 945.0 | 934.0    330.0 | 0.0 | 0.0 | 0.0 | 0.0     660 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
70      1240.0 | 976.0 | 960.0 | 1010.0 | 984.0    342.5 | 0.0 | 0.0 | 0.0 | 0.0     685 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
71       829.22 | 712.0 | 670.0 | 711.0 | 708.0    165.0 | 0.0 | 0.0 | 0.0 | 0.0     325 | 0 | 0 | 0 | 0  2.78 | 0.0 | 0.0 | 0.0 | 0.0   1.0 | 1.0 | 1.0 | 1.0 | 1.0
72        836.0 | 722.0 | 713.0 | 686.0 | 673.0    219.0 | 0.0 | 0.0 | 0.0 | 0.0     438 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
73        500.0 | 387.0 | 371.0 | 398.0 | 390.0    125.0 | 0.0 | 0.0 | 0.0 | 0.0     250 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
74        347.0 | 256.0 | 275.0 | 264.0 | 255.0     86.5 | 0.0 | 0.0 | 0.0 | 0.0     173 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
75        209.0 | 173.0 | 170.0 | 173.0 | 177.0     54.0 | 0.0 | 0.0 | 0.0 | 0.0     108 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
76        147.0 | 107.0 | 114.0 | 113.0 | 113.0     36.5 | 0.0 | 0.0 | 0.0 | 0.0      73 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
77            104.6 | 77.0 | 78.0 | 74.0 | 80.0     33.5 | 0.0 | 0.0 | 0.0 | 0.0      67 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
78             65.0 | 44.0 | 44.0 | 45.0 | 44.0     26.5 | 0.0 | 0.0 | 0.0 | 0.0      53 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
79        142.0 | 108.0 | 108.0 | 108.0 | 106.0     41.5 | 0.0 | 0.0 | 0.0 | 0.0      83 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
80        135.0 | 109.0 | 106.0 | 112.0 | 110.0     36.5 | 0.0 | 0.0 | 0.0 | 0.0      73 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
81        145.0 | 111.0 | 103.0 | 103.0 | 110.0     42.5 | 0.0 | 0.0 | 0.0 | 0.0      85 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
82        142.0 | 109.0 | 103.0 | 107.0 | 111.0     42.5 | 0.0 | 0.0 | 0.0 | 0.0      85 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
83        150.0 | 103.0 | 103.0 | 104.0 | 112.0     55.0 | 0.0 | 0.0 | 0.0 | 0.0     110 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.0 | 1.0 | 1.0 | 1.0 | 1.0
84        150.0 | 103.0 | 108.0 | 106.0 | 105.0     54.0 | 0.0 | 0.0 | 0.0 | 0.0     108 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
85        139.0 | 105.0 | 113.0 | 112.0 | 103.0     34.0 | 0.0 | 0.0 | 0.0 | 0.0      68 | 0 | 0 | 0 | 0   0.0 | 0.0 | 0.0 | 0.0 | 0.0   0.2 | 1.0 | 1.0 | 1.0 | 1.0
